clockatarrival,transacttime,best_bid_1_price,best_bid_1_qty,best_bid_2_price,best_bid_2_qty,best_bid_3_price,best_bid_3_qty,best_bid_4_price,best_bid_4_qty,best_bid_5_price,best_bid_5_qty,best_ask_1_price,best_ask_1_qty,best_ask_2_price,best_ask_2_qty,best_ask_3_price,best_ask_3_qty,best_ask_4_price,best_ask_4_qty,best_ask_5_price,best_ask_5_qty,worst_bid_1_price,worst_bid_1_qty,worst_bid_2_price,worst_bid_2_qty,worst_bid_3_price,worst_bid_3_qty,worst_bid_4_price,worst_bid_4_qty,worst_bid_5_price,worst_bid_5_qty,worst_ask_1_price,worst_ask_1_qty,worst_ask_2_price,worst_ask_2_qty,worst_ask_3_price,worst_ask_3_qty,worst_ask_4_price,worst_ask_4_qty,worst_ask_5_price,worst_ask_5_qty,cvl,lpr,cto,nts,opx
93000620,93000620,100.02,1000,100.00,1000,99.98,1800,99.96,400,99.95,1500,100.08,900,100.10,1200,100.11,1100,100.15,1000,100.18,1300,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,7300,100.06,22,11,100.03
93000630,93000630,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.90,2000,100.08,500,100.10,1200,100.11,1100,100.15,1000,100.18,1300,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,7700,100.08,24,12,100.03
93000710,93000710,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.90,2000,100.08,500,100.10,1200,100.11,1100,100.15,1000,100.18,1300,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,8300,100.03,26,13,100.03
93000800,93000800,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.94,2000,100.08,500,100.10,1200,100.11,1100,100.15,1000,100.18,1300,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,8300,100.03,26,13,100.03
93000810,93000810,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.94,1000,100.08,500,100.10,1200,100.11,1100,100.15,1000,100.18,1300,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,9300,100.07,28,14,100.03
93000820,93000820,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.94,300,100.08,500,100.10,1200,100.11,1100,100.15,1000,100.18,1300,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,10000,100.07,30,15,100.03
93000900,93000900,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.94,300,100.07,1700,100.08,500,100.10,1200,100.11,1100,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,10000,100.07,30,15,100.03
93000910,93000910,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.94,300,100.07,1700,100.08,500,100.10,1200,100.11,1100,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,10000,100.07,30,15,100.03
93001000,93001000,100.02,1000,100.00,1000,99.98,1800,99.95,1500,99.94,300,100.07,1700,100.08,500,100.10,1200,100.11,1100,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,10000,100.07,30,15,100.03
93001010,93001010,100.02,1000,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,1200,100.11,1100,100.15,1000,100.18,1300,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,10500,100.08,32,16,100.03
93001100,93001100,100.02,1000,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,1200,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,10500,100.08,32,16,100.03
93001210,93001210,100.02,1000,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,1200,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,11000,100.08,34,17,100.03
93001220,93001220,100.02,700,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,11300,100.10,36,18,100.03
93001300,93001300,100.02,700,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,11300,100.10,36,18,100.03
93001310,93001310,100.02,700,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,11300,100.10,36,18,100.03
93001400,93001400,100.02,700,100.01,1600,100.00,1000,99.98,1300,99.95,1500,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,11300,100.10,36,18,100.03
93001410,93001410,100.02,700,100.01,800,100.00,1000,99.98,1300,99.95,1500,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,12100,100.01,38,19,100.03
93001420,93001420,100.02,700,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,12900,100.02,40,20,100.03
93001510,93001510,100.02,700,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,13600,100.01,42,21,100.03
93001610,93001610,100.02,700,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,900,100.11,1100,100.15,1000,100.16,1200,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,14000,100.01,44,22,100.03
93001700,93001700,100.02,700,100.00,1000,99.98,1300,99.95,1500,99.94,300,100.07,1700,100.10,900,100.11,1100,100.13,1000,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,14000,100.01,44,22,100.03
93001710,93001710,100.02,700,100.00,1000,99.98,700,99.95,1500,99.94,300,100.07,1700,100.10,300,100.11,1100,100.13,1000,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,14600,100.10,46,23,100.03
93001800,93001800,100.02,700,100.00,1000,99.98,700,99.95,1500,99.94,300,100.07,1700,100.10,300,100.11,1100,100.13,1000,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,14600,100.10,46,23,100.03
93001810,93001810,100.02,700,100.00,1000,99.98,700,99.95,1500,99.94,300,100.07,1700,100.10,300,100.11,300,100.13,1000,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,15400,100.11,48,24,100.03
93001900,93001900,100.02,700,100.00,1000,99.98,700,99.95,1500,99.94,300,100.07,1700,100.10,300,100.11,300,100.13,1000,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,15400,100.11,48,24,100.03
93001910,93001910,100.02,700,100.00,1000,99.98,700,99.95,1500,99.94,300,100.07,1700,100.10,300,100.11,300,100.13,500,100.15,1000,99.55,1100,99.60,1200,99.65,1000,99.70,1400,99.75,1600,100.50,880,100.45,950,100.40,800,100.35,1300,100.30,1100,15900,100.13,50,25,100.03
